player_name,age,player_height,player_weight,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,team_abbreviation,season,composite_score,role
Giannis Antetokounmpo,26.0,210.82,109.769264,326,29.26,12.1,5.779999999999999,10.58,0.061399999999999996,0.2758,0.34199999999999997,0.6256,0.30439999999999995,MIL,2022-23,15.8178,Playmaker
Joel Embiid,27.0,213.36,113.398,300,28.54,11.54,3.5799999999999996,8.3,0.0738,0.2682,0.3478,0.618,0.1976,PHI,2022-23,14.684999999999999,Scorer
Kevin Durant,32.25,205.74,108.86208,215,27.975,6.9,5.725,8.85,0.013,0.16625,0.30025,0.652,0.25125,PHX,2022-23,14.201,Playmaker
James Harden,31.0,195.58,99.79024,313,27.6,6.9799999999999995,9.36,4.92,0.023399999999999997,0.1628,0.3096,0.61,0.4084,PHI,2022-23,14.115999999999998,Playmaker
Stephen Curry,33.25,190.5,86.18248,252,28.55,5.525,5.9,8.7,0.017,0.1325,0.30325,0.63825,0.26699999999999996,GSW,2022-23,14.069749999999999,Playmaker
Nikola Jokic,26.0,213.36,113.398,368,23.6,11.38,8.06,7.779999999999999,0.0838,0.2638,0.28040000000000004,0.6406,0.3776,DEN,2022-23,14.056799999999999,Playmaker
LeBron James,36.0,203.2,113.398,278,27.380000000000003,8.1,7.859999999999999,4.359999999999999,0.028199999999999958,0.1924,0.3136,0.5938,0.37039999999999995,LAL,2022-23,13.841399999999998,Playmaker
Luka Doncic,22.0,200.66,98.883056,330,27.7,8.58,8.02,2.34,0.028999999999999998,0.21559999999999993,0.3474,0.5794,0.4124,DAL,2022-23,13.719199999999999,Playmaker
Kawhi Leonard,29.75,200.66,104.32616,221,25.575000000000003,6.85,4.325,9.6,0.033749999999999974,0.16525,0.294,0.61,0.21050000000000002,LAC,2022-23,13.1775,Scorer
Damian Lillard,30.0,190.5,88.45044,300,28.160000000000004,4.4,7.4,2.78,0.016399999999999998,0.10239999999999998,0.3,0.6066,0.32539999999999997,POR,2022-23,13.044800000000002,Playmaker
Kyrie Irving,29.0,190.5,87.543256,230,26.52,4.9,6.12,4.26,0.027199999999999957,0.10739999999999998,0.294,0.6012000000000001,0.27959999999999996,DAL,2022-23,12.602599999999999,Playmaker
Jayson Tatum,23.0,203.2,94.347136,359,24.5,7.44,3.6799999999999997,8.2,0.02739999999999996,0.178,0.28559999999999997,0.575,0.1692,BOS,2022-23,12.529,Scorer
Paul George,31.0,205.74,99.79024,266,24.18,6.7,4.8,7.279999999999999,0.0224,0.1658,0.29919999999999997,0.5791999999999999,0.22799999999999998,LAC,2022-23,12.3836,Playmaker
Devin Booker,24.0,198.12,95.25432,322,26.68,4.4,5.58,3.7399999999999998,0.018,0.10699999999999998,0.3114,0.5932000000000001,0.2556,PHX,2022-23,12.3406,Playmaker
Anthony Davis,28.0,208.28,114.758776,250,24.580000000000002,10.32,3.18,3.08,0.0764,0.21759999999999996,0.27979999999999994,0.5936,0.15360000000000001,LAL,2022-23,12.3168,Scorer
Zion Williamson,20.333333333333332,198.12,128.820128,114,25.166666666666668,6.833333333333333,3.466666666666667,5.0,0.07766666666666666,0.131,0.2886666666666666,0.639,0.17933333333333334,NOP,2022-23,12.277,Scorer
Karl-Anthony Towns,25.0,213.36,112.490816,265,24.22,10.34,4.140000000000001,1.2799999999999998,0.07419999999999997,0.225,0.2732,0.6268,0.19939999999999997,MIN,2022-23,12.234399999999999,Scorer
Donovan Mitchell,24.0,190.5,97.52228,334,25.68,4.279999999999999,4.68,5.82,0.024799999999999982,0.09639999999999996,0.3142,0.5700000000000001,0.23220000000000002,CLE,2022-23,12.078999999999999,Scorer
Trae Young,22.0,187.96,81.64656,353,25.72,3.72,9.34,-0.4800000000000001,0.019199999999999978,0.0868,0.31639999999999996,0.5798,0.41899999999999993,ATL,2022-23,11.9954,Playmaker
Russell Westbrook,32.0,190.5,90.7184,346,21.34,8.74,8.8,0.54,0.040799999999999996,0.1946,0.2912,0.5142,0.38639999999999997,LAC,2022-23,11.5336,Playmaker
Bradley Beal,28.0,195.58,93.893544,289,26.76,4.5,5.6,-1.9,0.02739999999999998,0.09659999999999999,0.3061999999999999,0.577,0.2578,WAS,2022-23,11.494,Playmaker
Pascal Siakam,27.0,205.74,104.32616,335,21.639999999999997,7.540000000000001,4.4399999999999995,5.92,0.0436,0.1662,0.2542,0.5718,0.19299999999999998,TOR,2022-23,11.491399999999999,Scorer
Ja Morant,21.5,190.5,78.92500799999999,248,22.625,4.875,7.375,3.3499999999999996,0.029249999999999974,0.111,0.29774999999999996,0.55625,0.35425,MEM,2022-23,11.408749999999998,Playmaker
Jimmy Butler,31.0,203.2,105.233344,296,20.88,6.140000000000001,5.58,4.26,0.057599999999999985,0.1264,0.24619999999999997,0.6004,0.267,MIA,2022-23,11.048199999999998,Playmaker
Domantas Sabonis,25.0,210.82,108.86208,339,18.18,11.620000000000001,5.42,1.94,0.0884,0.2658,0.22559999999999997,0.6244,0.2428,SAC,2022-23,11.0262,Playmaker
Julius Randle,26.0,205.74,113.398,357,22.04,9.7,4.279999999999999,-0.8,0.0524,0.2198,0.2792,0.5589999999999999,0.20400000000000001,NYK,2022-23,10.965,Scorer
DeMar DeRozan,31.0,200.66,99.79024,356,23.46,5.1,5.74,-0.33999999999999997,0.0184,0.12599999999999997,0.2748,0.5836,0.25939999999999996,CHI,2022-23,10.9058,Playmaker
Zach LaVine,26.0,195.58,90.7184,325,25.16,4.720000000000001,4.46,-2.46,0.0162,0.1176,0.2948,0.5976,0.2122,CHI,2022-23,10.8078,Scorer
Jrue Holiday,31.0,193.04,92.98636,321,19.119999999999997,4.779999999999999,6.94,6.359999999999999,0.0334,0.0988,0.2366,0.5726,0.2926,MIL,2022-23,10.7518,Playmaker
Jaylen Brown,24.0,200.66,99.79024,322,21.64,5.92,2.7800000000000002,5.260000000000001,0.0308,0.14079999999999998,0.271,0.5742,0.13440000000000002,BOS,2022-23,10.743599999999999,Scorer
Khris Middleton,29.0,203.2,100.697424,306,18.96,5.5600000000000005,4.86,8.120000000000001,0.024,0.1414,0.253,0.5786,0.23339999999999997,MIL,2022-23,10.7258,Playmaker
Brandon Ingram,23.0,205.74,86.18248,275,22.66,5.4799999999999995,4.7,0.9,0.019,0.13599999999999998,0.27559999999999996,0.5724,0.21639999999999998,NOP,2022-23,10.6862,Scorer
Rudy Gobert,29.0,215.9,111.13004,356,14.86,13.24,1.42,7.8,0.1112,0.2812,0.166,0.6942,0.06579999999999998,MIN,2022-23,10.642599999999998,Rebounder
Kristaps Porzingis,25.5,220.98,108.86208,216,20.975,8.725,2.1,2.35,0.05975,0.20949999999999994,0.27,0.58425,0.10675,WAS,2022-23,10.562750000000001,Scorer
Nikola Vucevic,30.0,213.36,117.93392,367,19.8,11.32,3.5200000000000005,-0.8399999999999999,0.06739999999999999,0.27859999999999996,0.2576,0.5618,0.17919999999999997,CHI,2022-23,10.467400000000001,Scorer
CJ McCollum,29.0,190.5,86.18248,324,21.86,4.16,4.58,2.48,0.021,0.09619999999999998,0.2598,0.553,0.2036,NOP,2022-23,10.337,Scorer
Jamal Murray,23.75,193.04,93.893544,247,19.475,4.05,5.15,6.125,0.02425,0.09899999999999995,0.24725,0.565,0.22749999999999998,DEN,2022-23,10.29625,Playmaker
De'Aaron Fox,23.0,190.5,79.3786,322,22.36,3.84,6.6,-1.78,0.0162,0.0972,0.2808,0.563,0.3038,SAC,2022-23,10.218,Playmaker
Chris Paul,36.0,182.88,79.3786,322,15.64,4.5600000000000005,8.7,6.8,0.013599999999999978,0.1256,0.2122,0.5810000000000001,0.38680000000000003,PHX,2022-23,10.107000000000001,Playmaker
Klay Thompson,31.333333333333332,200.66,97.52228,179,21.266666666666666,3.933333333333333,2.533333333333333,4.233333333333333,0.015666666666666666,0.09866666666666662,0.26466666666666666,0.5646666666666668,0.12033333333333333,GSW,2022-23,10.002333333333334,Scorer
Anthony Edwards,20.0,193.04,102.0582,223,21.733333333333334,5.1000000000000005,3.6999999999999997,0.3,0.021,0.12433333333333334,0.27266666666666667,0.549,0.169,MIN,2022-23,9.972000000000001,Scorer
LaMelo Ball,20.0,198.12,81.64656,162,19.7,6.333333333333333,7.366666666666667,-2.1,0.03799999999999997,0.155,0.26899999999999996,0.5446666666666666,0.3383333333333334,CHA,2022-23,9.969,Playmaker
Shai Gilgeous-Alexander,22.0,198.12,82.10015200000001,311,21.880000000000003,4.64,4.779999999999999,-1.98,0.020200000000000003,0.11320000000000001,0.2632,0.5856,0.236,OKC,2022-23,9.9078,Playmaker
Bam Adebayo,23.0,208.28,115.66596,349,16.6,9.16,3.8600000000000003,3.2,0.0766,0.21779999999999994,0.2202,0.6094,0.1954,MIA,2022-23,9.8922,Rebounder
Tobias Harris,28.0,205.74,106.59412,363,18.2,6.82,3.1,3.88,0.029000000000000005,0.16879999999999998,0.2184,0.5826,0.1436,PHI,2022-23,9.7738,Rebounder
Deandre Ayton,22.0,215.9,113.398,303,16.82,10.5,1.64,2.36,0.10299999999999995,0.2378,0.2136,0.6204,0.0824,PHX,2022-23,9.689200000000001,Rebounder
Fred VanVleet,27.0,182.88,88.45044,304,17.560000000000002,3.8200000000000003,6.32,4.64,0.0128,0.09539999999999997,0.21800000000000003,0.5436,0.266,TOR,2022-23,9.622800000000002,Playmaker
Malcolm Brogdon,28.0,195.58,103.872568,277,17.46,4.8,5.16,3.44,0.02839999999999996,0.1204,0.2344,0.5776,0.2544,BOS,2022-23,9.4788,Playmaker
Jonas Valanciunas,29.0,213.36,120.20188,334,15.9,10.8,1.9,1.46,0.11100000000000002,0.28179999999999994,0.23379999999999995,0.622,0.11199999999999996,NOP,2022-23,9.395,Rebounder
Kyle Lowry,35.0,185.42,88.904032,287,15.079999999999998,4.76,7.220000000000001,4.68,0.019200000000000002,0.11799999999999997,0.193,0.5820000000000001,0.3006,MIA,2022-23,9.367999999999999,Playmaker
D'Angelo Russell,25.0,195.58,89.811216,304,19.82,3.34,6.4799999999999995,-1.7399999999999998,0.014000000000000002,0.08940000000000001,0.27399999999999997,0.5586,0.3272,LAL,2022-23,9.3248,Playmaker
Ben Simmons,23.75,208.28,104.32616,236,13.625,7.525,7.175,3.55,0.05175,0.1725,0.19075,0.58175,0.31975,BKN,2022-23,9.30525,Playmaker
Clint Capela,27.0,208.28,108.86208,308,13.76,12.74,1.1,3.34,0.1356,0.2718,0.1658,0.6289999999999999,0.05439999999999998,ATL,2022-23,9.283999999999999,Rebounder
Evan Mobley,21.5,210.82,97.52228,148,15.6,8.65,2.65,4.1,0.068,0.187,0.19999999999999996,0.57,0.11949999999999994,CLE,2022-23,9.265,Rebounder
Dejounte Murray,24.5,193.04,81.64656,275,17.05,6.625,6.199999999999999,-0.27500000000000013,0.028999999999999998,0.17425000000000002,0.23625000000000002,0.5265,0.27624999999999994,ATL,2022-23,9.218250000000001,Playmaker
Kemba Walker,30.5,185.42,83.46092800000001,218,19.225,3.825,4.775,0.375,0.015749999999999976,0.10450000000000001,0.25849999999999995,0.55725,0.24299999999999997,NYK,2021-22,9.2155,Playmaker
Bojan Bogdanovic,32.0,203.2,97.975872,344,18.98,4.04,2.06,2.9,0.019200000000000002,0.1034,0.23579999999999995,0.606,0.1008,DET,2022-23,9.167,All-Around
Jusuf Nurkic,26.25,213.36,124.7378,217,13.85,9.9,3.075,4.4,0.09949999999999998,0.26625,0.22725,0.57475,0.1735,POR,2022-23,9.13425,Rebounder
John Collins,23.0,208.28,106.59412,290,17.6,8.32,1.54,-0.32,0.06939999999999996,0.1914,0.20759999999999995,0.6268,0.0764,ATL,2022-23,9.0844,Rebounder
Paolo Banchero,20.0,208.28,113.398,72,20.0,6.9,3.7,-4.2,0.035,0.174,0.272,0.529,0.171,ORL,2022-23,9.077,Scorer
Mike Conley,33.0,185.42,79.3786,307,15.459999999999999,3.16,5.76,5.7,0.020800000000000003,0.08139999999999999,0.21439999999999998,0.5700000000000001,0.2884,MIN,2022-23,8.987,Playmaker
Darius Garland,21.5,185.42,87.089664,250,18.25,2.575,6.6,-0.17499999999999982,0.013999999999999974,0.06225,0.245,0.552,0.29649999999999993,CLE,2022-23,8.93975,Playmaker
Desmond Bane,24.0,195.58,97.52228,202,16.3,4.166666666666667,2.9333333333333336,5.433333333333334,0.019666666666666666,0.11899999999999995,0.211,0.5993333333333334,0.14766666666666664,MEM,2022-23,8.923,All-Around
Andrew Wiggins,26.0,203.2,87.996848,308,18.560000000000002,4.86,2.62,0.9,0.0368,0.10219999999999999,0.23479999999999995,0.5442,0.1214,GSW,2022-23,8.831600000000002,All-Around
Scottie Barnes,20.5,200.66,102.0582,151,15.3,7.05,4.15,2.5,0.0655,0.138,0.1935,0.538,0.1725,TOR,2022-23,8.819,Rebounder
Michael Porter Jr.,23.333333333333332,208.28,98.883056,178,15.233333333333334,5.833333333333333,0.9666666666666668,6.466666666666666,0.053,0.18466666666666662,0.215,0.6336666666666666,0.057999999999999996,DEN,2022-23,8.801,Rebounder
Aaron Gordon,25.0,205.74,99.79024,333,14.819999999999999,6.659999999999999,3.22,4.14,0.059,0.1522,0.20439999999999997,0.564,0.14679999999999999,DEN,2022-23,8.735,Rebounder
Tyler Herro,21.5,195.58,88.45044,242,17.35,4.875,3.45,0.8499999999999999,0.01325,0.1405,0.2415,0.555,0.1775,MIA,2022-23,8.662500000000001,All-Around
O.G. Anunoby,25.0,200.66,105.233344,67,16.8,5.0,2.0,3.0,0.037,0.11,0.192,0.586,0.08,TOR,2022-23,8.648,All-Around
Lauri Markkanen,24.0,213.36,108.86208,280,17.48,6.9799999999999995,1.4,-0.52,0.0392,0.18219999999999997,0.22039999999999998,0.591,0.0692,UTA,2022-23,8.615,Rebounder
Gordon Hayward,31.0,203.2,102.0582,267,15.84,5.2,3.8599999999999994,2.12,0.0246,0.13379999999999997,0.20439999999999997,0.5773999999999999,0.1798,CHA,2022-23,8.6142,All-Around
Nikola Mirotic,28.0,208.28,113.398,46,15.2,7.4,1.2,3.7,0.045,0.198,0.206,0.584,0.061,MIL,2018-19,8.587,Rebounder
Spencer Dinwiddie,28.0,198.12,95.25432,278,17.1,3.375,5.775,-0.675,0.015,0.08925,0.23925,0.55925,0.29575,BKN,2022-23,8.5365,Playmaker
Jaren Jackson Jr.,21.0,210.82,109.769264,256,16.525,5.475,1.15,3.2,0.04749999999999997,0.139,0.24,0.583,0.06324999999999997,MEM,2022-23,8.5115,All-Around
Danilo Gallinari,31.5,208.28,102.0582,247,15.875,5.025,1.875,3.525,0.02075,0.161,0.218,0.60925,0.10450000000000001,ATL,2021-22,8.498999999999999,Rebounder
Brook Lopez,32.75,213.36,122.46984,297,13.175,5.3,1.175,9.35,0.040749999999999974,0.12575,0.17475000000000002,0.5972500000000001,0.055249999999999994,MIL,2022-23,8.44175,All-Around
Jordan Clarkson,29.0,195.58,87.996848,360,17.44,3.4799999999999995,2.7399999999999998,1.7599999999999998,0.030799999999999984,0.09119999999999998,0.26739999999999997,0.5504,0.15699999999999997,UTA,2022-23,8.3912,All-Around
Tyrese Haliburton,22.0,195.58,83.91452,191,16.333333333333332,3.5666666666666664,7.966666666666666,-4.2,0.020666666666666667,0.08700000000000001,0.19899999999999998,0.6013333333333333,0.3463333333333334,IND,2022-23,8.380666666666666,Playmaker
Dillon Brooks,25.5,200.66,102.0582,245,16.525,3.175,2.45,5.025,0.02625,0.07725,0.25,0.5085,0.11999999999999994,MEM,2022-23,8.361749999999999,All-Around
Victor Oladipo,29.0,193.04,95.25432,111,16.433333333333334,4.466666666666666,4.433333333333334,0.6,0.013999999999999966,0.1333333333333333,0.256,0.5146666666666667,0.22966666666666669,MIA,2022-23,8.344,All-Around
Kyle Kuzma,25.0,205.74,99.79024,329,16.54,6.36,2.58,-0.5599999999999998,0.033800000000000004,0.1608,0.2326,0.5428000000000001,0.12339999999999995,WAS,2022-23,8.294400000000001,All-Around
Jarrett Allen,23.0,210.82,107.501304,337,13.040000000000001,9.72,1.6,0.78,0.1036,0.2178,0.16160000000000002,0.665,0.0802,CLE,2022-23,8.288,Rebounder
LaMarcus Aldridge,34.5,210.82,117.93392,207,16.65,6.65,1.9,-1.1,0.06299999999999997,0.1625,0.23674999999999996,0.5767500000000001,0.10074999999999998,BKN,2021-22,8.270249999999999,Rebounder
Buddy Hield,28.0,193.04,97.068688,386,17.78,4.74,2.94,-2.2,0.025,0.1212,0.22519999999999998,0.5764,0.13539999999999996,IND,2022-23,8.269200000000001,All-Around
Caris LeVert,26.0,200.66,92.532768,264,16.34,4.0200000000000005,4.34,0.5,0.0268,0.10179999999999997,0.24659999999999999,0.525,0.22579999999999995,CLE,2022-23,8.224,All-Around
Andre Drummond,27.0,210.82,126.552168,322,12.76,11.74,1.6800000000000002,-0.12000000000000002,0.1454,0.3282,0.225,0.5614,0.1024,CHI,2022-23,8.1782,Rebounder
Dennis Schroder,27.0,185.42,78.017824,335,15.180000000000001,3.3,4.6,2.62,0.014000000000000002,0.09159999999999999,0.2266,0.542,0.23019999999999996,LAL,2022-23,8.153,All-Around
RJ Barrett,21.5,198.12,97.068688,271,17.875,5.4,2.85,-2.7249999999999996,0.025500000000000002,0.13025,0.2465,0.514,0.13275,NYK,2022-23,8.14575,All-Around
Eric Bledsoe,30.5,185.42,92.98636,264,13.225,4.0,4.725,4.975,0.02325,0.1085,0.20925,0.5487500000000001,0.23900000000000002,POR,2021-22,8.105,Playmaker
Terry Rozier,27.0,185.42,86.18248,347,17.56,4.220000000000001,4.16,-3.38,0.0198,0.11059999999999999,0.22799999999999992,0.5424,0.2024,CHA,2022-23,8.0642,All-Around
Cade Cunningham,20.0,198.12,99.79024,64,17.4,5.5,5.6,-6.2,0.026,0.143,0.273,0.504,0.283,DET,2021-22,8.022,Playmaker
Franz Wagner,20.5,208.28,99.79024,159,16.9,4.3,3.2,-1.85,0.03,0.10200000000000001,0.219,0.574,0.15899999999999995,ORL,2022-23,8.0145,All-Around
Jerami Grant,27.0,205.74,99.79024,315,17.52,4.38,1.9600000000000002,-1.78,0.0246,0.10939999999999998,0.217,0.5802,0.0972,POR,2022-23,7.9976,All-Around
Al Horford,35.0,208.28,111.13004,295,11.940000000000001,6.82,3.6,3.9200000000000004,0.048,0.1774,0.1696,0.5768,0.1766,BOS,2022-23,7.984400000000001,Rebounder
Josh Giddey,19.5,203.2,92.98636,130,14.55,7.85,6.300000000000001,-5.25,0.05499999999999995,0.18199999999999994,0.22849999999999998,0.5055,0.309,OKC,2022-23,7.924,Playmaker
Steven Adams,27.0,213.36,120.20188,319,9.58,9.84,2.3,5.8,0.1438,0.1908,0.1406,0.583,0.1082,MEM,2022-23,7.921,Rebounder
Jalen Brunson,24.0,190.5,86.18248,345,14.080000000000002,3.1,4.2,3.2399999999999998,0.017,0.09879999999999997,0.21239999999999998,0.58,0.244,NYK,2022-23,7.91,All-Around
John Wall,30.0,193.04,95.25432,106,17.566666666666666,3.1666666666666665,6.933333333333334,-6.166666666666667,0.014333333333333332,0.08900000000000001,0.287,0.509,0.3786666666666667,LAC,2022-23,7.8919999999999995,Playmaker
Montrezl Harrell,27.0,203.2,108.86208,342,13.48,5.74,1.48,3.0,0.0932,0.14999999999999997,0.2118,0.6408,0.10300000000000001,PHI,2022-23,7.8604,All-Around
Tyrese Maxey,21.0,187.96,90.7184,196,15.266666666666666,2.6,3.266666666666667,2.466666666666667,0.011000000000000001,0.08566666666666667,0.21899999999999997,0.5766666666666667,0.18833333333333332,PHI,2022-23,7.8533333333333335,All-Around
